Name,Company ,Latitude,Longitude,Icon
Altanta,Accenture/ Avanade,33.777443,-84.3891231,ACN_AVA.png
Amsteram,Accenture,52.34063,4.858677,ACN.svg
Banglador,Accenture/ Avanade,12.990026,77.5910894,ACN_AVA.png
Barcelona,Accenture/ Avanade,41.4105883,2.1375186,ACN_AVA.png
Beijing,Accenture/ Avanade,39.91882,116.46004,ACN_AVA.png
Bilbao,Accenture,43.2681758,-2.9385353,ACN.svg
Brussels,Accenture/ Avanade,50.8642464,4.344038,ACN_AVA.png
Canberra,Accenture/ Avanade,-35.3191738,149.1363338,ACN_AVA.png
Chicago,Accenture/ Avanade,41.8823083,-87.6403843,ACN_AVA.png
Detroit,Accenture,42.3320022,-83.0477584,ACN.svg
Dubai,Accenture/ Avanade,25.03028418541971,55.28720505997278,ACN_AVA.png
Dublin,Accenture/ Avanade,53.339466,-6.239815,ACN_AVA.png
Essen,Accenture,51.4895402,7.0371017,ACN.svg
Houston,Accenture/ Avanade,29.7781976,-95.5601592,ACN_AVA.png
Johannesburg ,Accenture/ Avanade,-26.014901,28.097924,ACN_AVA.png
Kroonenberg,Accenture/ Avanade,50.1749639,8.527966,ACN_AVA.png
London,Accenture/ Avanade,51.511467,-0.0827261,ACN_AVA.png
Melbourn,Accenture/ Avanade,-37.81545,144.968765,ACN_AVA.png
Mexico,Accenture,19.3870058,-99.2517992,ACN.svg
Milan,Accenture/ Avanade,45.4093225,9.1512943,ACN_AVA.png
Munich,Accenture/ Avanade,48.117221,11.6020212,ACN_AVA.png
New York,Accenture/ Avanade,40.7526701,-73.9977586,ACN_AVA.png
Nantes,Avanade,47.24430533,-1.619175674,AVA.svg
Paris ,Accenture/ Avanade,48.8267477,2.2607252,ACN_AVA.png
Perth ,Accenture/ Avanade,-31.9562359,115.8585468,ACN_AVA.png
Rome,Accenture/ Avanade,41.8095576,12.4268538,ACN_AVA.png
San Fancisco,Accenture/ Avanade,37.7897854,-122.3969196,ACN_AVA.png
Sao Paolo ,Accenture/ Avanade,-23.632307,-46.7064112,ACN_AVA.png
Seattle,Accenture/ Avanade,47.6062195,-122.3363936,ACN_AVA.png
Shenzhen,Accenture,22.5454447,114.0528838,ACN.svg
Singapore ,Accenture/ Avanade,1.294378,103.8531634,ACN_AVA.png
Sophia Antipolis ,Accenture,43.6216913,7.0749722,ACN.svg
Sydney,Accenture/ Avanade,-[phone],[phone],ACN_AVA.png
Tel Aviv,Accenture,[phone],[phone],ACN.svg
Tokyo,Accenture,[phone],139.7426086,ACN.svg
Toronto,Accenture/ Avanade,43.645819,-79.3879232,ACN_AVA.png
Toulouse,Accenture,43.6566,1.3665929,ACN.svg
Turin,Accenture/ Avanade,45.0319243,7.6657502,ACN_AVA.png
Washington ,Accenture,38.9005404,-77.0385477,ACN.svg
Zurich,Accenture,47.368829,8.54107,ACN.svg
